country,region_id,authority_id,auth_name_e,old_park_id,new_park_id,park_offical_id
Wales,W10000006,W06000010,Carmarthenshire,CARMA_cbb7c24afed9,e7ef212c290d,CARMA_438
Wales,W10000006,W06000010,Carmarthenshire,CARMA_6021d45a9563,3ef7255167e0,CARMA_439
Wales,W10000006,W06000010,Carmarthenshire,CARMA_dd870a717f10,ea4493353e9e,CARMA_440
Wales,W10000006,W06000010,Carmarthenshire,CARMA_1ea9ec1c3593,e14d42fd29a1,CARMA_441
Wales,W10000006,W06000010,Carmarthenshire,CARMA_961f9eb3359a,609e34134913,CARMA_442
Wales,W10000006,W06000010,Carmarthenshire,CARMA_59d5d36eb2ec,d1d11a737b3c,CARMA_443
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d849deab5736,158da88a9b57,CARMA_444
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e6054feeedef,d56859cf1f8a,CARMA_445
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ef4172551c9c,2de2507aa345,CARMA_446
Wales,W10000006,W06000010,Carmarthenshire,CARMA_528a58acb497,76cac50cc0a9,CARMA_447
Wales,W10000006,W06000010,Carmarthenshire,CARMA_6e986a3a6832,aaf9da0caf8a,CARMA_448
Wales,W10000006,W06000010,Carmarthenshire,CARMA_1c1da304ed59,626294efc56b,CARMA_449
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c51dcf3acaf3,025233d62639,CARMA_450
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b4028d83370e,bdbe5d3a714d,CARMA_451
Wales,W10000006,W06000010,Carmarthenshire,CARMA_42e776a13598,db6adfeca4ad,CARMA_452
Wales,W10000006,W06000010,Carmarthenshire,CARMA_5cf27a09672f,b0e2f244f360,CARMA_453
Wales,W10000006,W06000010,Carmarthenshire,CARMA_827e9a555b9d,69ce3a7a7d55,CARMA_454
Wales,W10000006,W06000010,Carmarthenshire,CARMA_1e25b70f7956,a7c8a3b8ea17,CARMA_455
Wales,W10000006,W06000010,Carmarthenshire,CARMA_df6267c52385,b35ec0f343ce,CARMA_456
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b524ee4b6a81,dc01d8363e99,CARMA_457
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a6454f6e5b60,c03231d09f31,CARMA_458
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c65b3ece3812,58785d3bea42,CARMA_459
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b44906d81e18,7015fc6117ac,CARMA_460
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ebeb92dc51b1,9dff9beca55f,CARMA_461
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f5ba5237fc94,aa3c5bdc9986,CARMA_462
Wales,W10000006,W06000010,Carmarthenshire,CARMA_94cfa00ca08a,582031f07dca,CARMA_463
Wales,W10000006,W06000010,Carmarthenshire,CARMA_71c076e7aa00,2a131459dd11,CARMA_464
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d3cd883734e4,6b15df5b1892,CARMA_465
Wales,W10000006,W06000010,Carmarthenshire,CARMA_985b8614afb3,052bc0d6cbfa,CARMA_466
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b377607a39f3,0ffc0fbfa916,CARMA_467
Wales,W10000006,W06000010,Carmarthenshire,CARMA_da771708848b,a5f7d0e8f832,CARMA_468
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0d6562cc5855,53ee4d8e8004,CARMA_469
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d3e1ced4be5d,8269b679413d,CARMA_470
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e219f95cacd5,10ed6d145a7b,CARMA_471
Wales,W10000006,W06000010,Carmarthenshire,CARMA_50d769538e9a,c1bf2cad8687,CARMA_472
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e4afbcacb5ff,0254f7d9e0dc,CARMA_473
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7608084181b7,72edea8f42e2,CARMA_474
Wales,W10000006,W06000010,Carmarthenshire,CARMA_fa58da52009d,da3e552b5e6e,CARMA_475
Wales,W10000006,W06000010,Carmarthenshire,CARMA_6b279a0dea05,83cbd445e180,CARMA_476
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c0d2c71f9d79,7d8c1197ad85,CARMA_477
Wales,W10000006,W06000010,Carmarthenshire,CARMA_84ef1a223b22,702e654ca825,CARMA_478
Wales,W10000006,W06000010,Carmarthenshire,CARMA_94d4185a99ce,c457b70c7416,CARMA_479
Wales,W10000006,W06000010,Carmarthenshire,CARMA_90ef1ffe2238,7b91b62e6016,CARMA_480
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c1cb1de3e2cb,d4a3e35eb8bf,CARMA_481
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d2e037616fe1,844f66961698,CARMA_482
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4e571d64101b,90e1e2a27773,CARMA_483
Wales,W10000006,W06000010,Carmarthenshire,CARMA_49fe1f2ca6fc,7a796042eae4,CARMA_484
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f9a5cc37f101,ee344d359004,CARMA_485
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f07136ad593a,a7859f87a2a5,CARMA_486
Wales,W10000006,W06000010,Carmarthenshire,CARMA_6b1df6480657,584392410695,CARMA_487
Wales,W10000006,W06000010,Carmarthenshire,CARMA_32d193dbe7a4,754bd6ad9a31,CARMA_488
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0bfceab555c0,3b728f3d1847,CARMA_489
Wales,W10000006,W06000010,Carmarthenshire,CARMA_84cb2b9b2bad,b4f1bf4056e6,CARMA_490
Wales,W10000006,W06000010,Carmarthenshire,CARMA_413a5c71c31b,40407a068d78,CARMA_491
Wales,W10000006,W06000010,Carmarthenshire,CARMA_82d2caf45767,c292c1a3914d,CARMA_492
Wales,W10000006,W06000010,Carmarthenshire,CARMA_46b2574cc6d9,96106212646d,CARMA_493
Wales,W10000006,W06000010,Carmarthenshire,CARMA_1f39f565bd5e,a4c9d315c627,CARMA_494
Wales,W10000006,W06000010,Carmarthenshire,CARMA_8a4950eff074,e97c6a44bbeb,CARMA_495
Wales,W10000006,W06000010,Carmarthenshire,CARMA_8007c369b893,4555e90b158e,CARMA_496
Wales,W10000006,W06000010,Carmarthenshire,CARMA_cfe32c80e439,d9c4eea28088,CARMA_497
Wales,W10000006,W06000010,Carmarthenshire,CARMA_9274839eadce,b8d0bb9a8dc1,CARMA_498
Wales,W10000006,W06000010,Carmarthenshire,CARMA_12a1c1800dbb,41d7c0b02f4b,CARMA_499
Wales,W10000006,W06000010,Carmarthenshire,CARMA_bedf735606a4,ab8886762026,CARMA_500
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c2290eb15664,bf1cc0f56226,CARMA_501
Wales,W10000006,W06000010,Carmarthenshire,CARMA_057eff9b3f13,7203858e39e7,CARMA_502
Wales,W10000006,W06000010,Carmarthenshire,CARMA_effb26f6913a,153624e0b461,CARMA_503
Wales,W10000006,W06000010,Carmarthenshire,CARMA_20368063e14e,c41bbc079d47,CARMA_504
Wales,W10000006,W06000010,Carmarthenshire,CARMA_bb416571b20d,16d92f2ca62d,CARMA_505
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7166f5e347ee,7f356234e869,CARMA_506
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b8705d61daf4,d35eca08d4a8,CARMA_507
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c7beb4ca0af5,ee9c57c6cefe,CARMA_508
Wales,W10000006,W06000010,Carmarthenshire,CARMA_30b16a65e306,59e637d8439c,CARMA_509
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c49bbc5b676c,ebcbead56884,CARMA_510
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f4f41eca630c,c84c89d62a3d,CARMA_511
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f8850062fa95,8149a30fa4cd,CARMA_512
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a7091bb05b60,55705150fbdf,CARMA_513
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0b35782b7c96,ef943a5c9bfa,CARMA_514
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0b81fe6a29c8,b91c4338148a,CARMA_515
Wales,W10000006,W06000010,Carmarthenshire,CARMA_149787ff0968,1fb5169a288f,CARMA_516
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f5c38e273b31,d2bf27ef0c4a,CARMA_517
Wales,W10000006,W06000010,Carmarthenshire,CARMA_03665d0a8c65,77c979a41144,CARMA_518
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c0bd2b3a06dc,35641c8e6c65,CARMA_519
Wales,W10000006,W06000010,Carmarthenshire,CARMA_214eb4fcb81c,d9dcf099a285,CARMA_520
Wales,W10000006,W06000010,Carmarthenshire,CARMA_caffbd502914,a613a030116b,CARMA_521
Wales,W10000006,W06000010,Carmarthenshire,CARMA_fec454631248,bf30fefea0d7,CARMA_522
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7423398817d7,c06953d638c2,CARMA_523
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7bb09ec623bb,c937b37ad961,CARMA_524
Wales,W10000006,W06000010,Carmarthenshire,CARMA_563cf3ea1b63,ab7ad777995e,CARMA_525
Wales,W10000006,W06000010,Carmarthenshire,CARMA_871daa94e0c1,0bcefef6b8ad,CARMA_526
Wales,W10000006,W06000010,Carmarthenshire,CARMA_28eb38cab923,58a814a7d38a,CARMA_527
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a40e7697505d,ac3ff871c80b,CARMA_528
Wales,W10000006,W06000010,Carmarthenshire,CARMA_9a92b3a166ac,43fa107bf5e2,CARMA_529
Wales,W10000006,W06000010,Carmarthenshire,CARMA_fbfb7d8edde9,7d40eae56661,CARMA_530
Wales,W10000006,W06000010,Carmarthenshire,CARMA_54092966ddcb,bd4e646f786c,CARMA_531
Wales,W10000006,W06000010,Carmarthenshire,CARMA_477864766aea,2984d5b4ee03,CARMA_532
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b54fe7fb0405,e3bfec791058,CARMA_533
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ca239dfc8e3d,297481940279,CARMA_534
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b8a5fe8bcfbe,9322f63247c0,CARMA_535
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ac957074aa6b,2368730840eb,CARMA_536
Wales,W10000006,W06000010,Carmarthenshire,CARMA_bba876bb470a,be3d2f82fb2c,CARMA_537
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f90e70732ffd,c82f2b15196a,CARMA_538
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0201b16f4275,60a4e6d3267f,CARMA_539
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b6440b4f3485,b0721c4b584a,CARMA_540
Wales,W10000006,W06000010,Carmarthenshire,CARMA_707bb3b3f023,9ce047311252,CARMA_541
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a68155d5a31e,39b290c70ed9,CARMA_542
Wales,W10000006,W06000010,Carmarthenshire,CARMA_8b8187de9db1,436ee799e9f4,CARMA_543
Wales,W10000006,W06000010,Carmarthenshire,CARMA_1a5eba11f4e3,c0daa3a068b3,CARMA_544
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4d575be84465,60ac217d299d,CARMA_545
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b50d4ce6fe45,6246a33e33f8,CARMA_546
Wales,W10000006,W06000010,Carmarthenshire,CARMA_de6a31af0c6b,c47eef6bb8a5,CARMA_547
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d7a2f881bbb7,3caf367a4ed1,CARMA_548
Wales,W10000006,W06000010,Carmarthenshire,CARMA_53825271a6e7,ffb42dc76bed,CARMA_549
Wales,W10000006,W06000010,Carmarthenshire,CARMA_085927e73e32,24fede7f7490,CARMA_550
Wales,W10000006,W06000010,Carmarthenshire,CARMA_5844957ce2c5,f40cbb1d83e0,CARMA_551
Wales,W10000006,W06000010,Carmarthenshire,CARMA_be09b5977026,1d30798a117b,CARMA_552
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7f9c5bb82fad,d5fc88ce3add,CARMA_553
Wales,W10000006,W06000010,Carmarthenshire,CARMA_dd1c48460bb0,68c35763918e,CARMA_554
Wales,W10000006,W06000010,Carmarthenshire,CARMA_2406d2a58ac3,cc521d70f14c,CARMA_555
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b6bb9c3aa011,270ce8421e7d,CARMA_556
Wales,W10000006,W06000010,Carmarthenshire,CARMA_558c52a16833,8e22159d61be,CARMA_557
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b7c967bd8f24,186a6d3615d8,CARMA_558
Wales,W10000006,W06000010,Carmarthenshire,CARMA_cc180200e320,74b8b8420be4,CARMA_559
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4c344bce0784,c9bed3ac8da5,CARMA_560
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4f5b6cc4992b,a3381c6acfb1,CARMA_561
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0231f5d4f441,cda4668a7153,CARMA_562
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ea4a85937240,1fd4bef139f8,CARMA_563
Wales,W10000006,W06000010,Carmarthenshire,CARMA_fa6f076d522d,4245c09897ae,CARMA_564
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b4cb8a13f91f,12eb96d956c1,CARMA_565
Wales,W10000006,W06000010,Carmarthenshire,CARMA_713dc4deff5b,08aa9083eb78,CARMA_566
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f994ec3886c6,9c376d336ec2,CARMA_567
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a603ab5ca4cf,41c088e02aab,CARMA_568
Wales,W10000006,W06000010,Carmarthenshire,CARMA_10bd347a318a,749c2da9c1b1,CARMA_569
Wales,W10000006,W06000010,Carmarthenshire,CARMA_8e93abcd4cd8,7214d590925f,CARMA_570
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0dc9067f73a2,01136c20070d,CARMA_571
Wales,W10000006,W06000010,Carmarthenshire,CARMA_de9e476ea342,34dc5e26e4d7,CARMA_572
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e1c041a99f42,75ac72515b52,CARMA_573
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d9df92cdddfc,f6666c490212,CARMA_574
Wales,W10000006,W06000010,Carmarthenshire,CARMA_2e59cfed2bd2,a3caeb71a894,CARMA_575
Wales,W10000006,W06000010,Carmarthenshire,CARMA_854458b91b3f,5067bd551b44,CARMA_576
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ec10c33baf88,805a502aa7fe,CARMA_577
Wales,W10000006,W06000010,Carmarthenshire,CARMA_33cff1e5573c,be1d175dbe6a,CARMA_578
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4541aadfadd7,163eb5bfa1c4,CARMA_579
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4647b6aa65a5,6124f4b965c8,CARMA_580
Wales,W10000006,W06000010,Carmarthenshire,CARMA_bdb2a521d162,865d43153576,CARMA_581
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d495fd7c643f,9e6e2d350b12,CARMA_582
Wales,W10000006,W06000010,Carmarthenshire,CARMA_15f9b35a2db6,4822f3376ce6,CARMA_583
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f684999e446e,c45a002a5baf,CARMA_584
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c5d32209b825,4816fce1a128,CARMA_585
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d311bdf2eed0,4d090bf16054,CARMA_586
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b203a4bb39a2,86828fe675fa,CARMA_587
Wales,W10000006,W06000010,Carmarthenshire,CARMA_54cc54a50528,ee3a60866df0,CARMA_588
Wales,W10000006,W06000010,Carmarthenshire,CARMA_cbbb35351199,c44ae8fc4a5d,CARMA_589
Wales,W10000006,W06000010,Carmarthenshire,CARMA_5efa4e82fce7,20dd00f7b5b7,CARMA_590
Wales,W10000006,W06000010,Carmarthenshire,CARMA_57a5e25416c8,d64e61ca5c5e,CARMA_591
Wales,W10000006,W06000010,Carmarthenshire,CARMA_58e8eaa50cd9,a6554000f53c,CARMA_592
Wales,W10000006,W06000010,Carmarthenshire,CARMA_60717f27ca57,4dd4d9fe313f,CARMA_593
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e35f5da7306b,e02e987a72a6,CARMA_594
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e40d3f0ee5e6,a6f8721efba5,CARMA_595
Wales,W10000006,W06000010,Carmarthenshire,CARMA_32283b89eb13,b58f93f4c98d,CARMA_596
Wales,W10000006,W06000010,Carmarthenshire,CARMA_2c3653cf09eb,c8de1baf185b,CARMA_597
Wales,W10000006,W06000010,Carmarthenshire,CARMA_69939ce6f908,d68174ec18df,CARMA_598
Wales,W10000006,W06000010,Carmarthenshire,CARMA_44f632a4a1ea,617ef066a2e0,CARMA_599
Wales,W10000006,W06000010,Carmarthenshire,CARMA_de0f5e50f9e9,e3231de831c3,CARMA_600
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7a396c2171ad,013dd2796ff0,CARMA_601
Wales,W10000006,W06000010,Carmarthenshire,CARMA_8f939ee3799b,f537c8201ae3,CARMA_602
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e99bc99438fe,6206b3e3a10e,CARMA_603
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f95142e161de,63df237e79d6,CARMA_604
Wales,W10000006,W06000010,Carmarthenshire,CARMA_3dff60e502e1,1a2a28b70cd8,CARMA_605
Wales,W10000006,W06000010,Carmarthenshire,CARMA_be206b3f1eb2,a361849a16f2,CARMA_606
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f294b8c32f24,b2d6056bae64,CARMA_607
Wales,W10000006,W06000010,Carmarthenshire,CARMA_cdf93f1e0f8b,2127ce128cbf,CARMA_608
Wales,W10000006,W06000010,Carmarthenshire,CARMA_55646bb93ad4,64e41551aab0,CARMA_609
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a8ceaa2429ef,9280c954e180,CARMA_610
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7e7ef3957cca,b4569de62611,CARMA_611
Wales,W10000006,W06000010,Carmarthenshire,CARMA_18d4d3b501f3,d47621c6d797,CARMA_612
Wales,W10000006,W06000010,Carmarthenshire,CARMA_6a05b9c3890c,0fcdcd0d7a09,CARMA_613
Wales,W10000006,W06000010,Carmarthenshire,CARMA_6d663cb77f80,8368943c4faf,CARMA_614
Wales,W10000006,W06000010,Carmarthenshire,CARMA_9c949bf0eb2f,7289aad715d3,CARMA_615
Wales,W10000006,W06000010,Carmarthenshire,CARMA_9dc24de3e25d,47e763678ea4,CARMA_616
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b20ee33ed12c,343b8a208882,CARMA_617
Wales,W10000006,W06000010,Carmarthenshire,CARMA_2c843a6cdabd,1398912a6b10,CARMA_618
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a293c6d995c5,09a3d74be333,CARMA_619
Wales,W10000006,W06000010,Carmarthenshire,CARMA_72fe176ea7c0,059cc787d4ab,CARMA_620
Wales,W10000006,W06000010,Carmarthenshire,CARMA_743130b6440e,5fbb20d8e60f,CARMA_621
Wales,W10000006,W06000010,Carmarthenshire,CARMA_34c0885a6afd,27067df5e8fc,CARMA_622
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a835fc0c6dbd,6d2abcaf4aaa,CARMA_623
Wales,W10000006,W06000010,Carmarthenshire,CARMA_abfe1a87a4a5,050203d922d4,CARMA_624
Wales,W10000006,W06000010,Carmarthenshire,CARMA_887a816b0299,ec816f8f54dc,CARMA_625
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ac114119699b,1c0b5ffd77b9,CARMA_626
Wales,W10000006,W06000010,Carmarthenshire,CARMA_58d3e6263524,3571f33681b3,CARMA_627
Wales,W10000006,W06000010,Carmarthenshire,CARMA_3d46ac292ed5,aa3c3639cadc,CARMA_628
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d18bc4253bf8,c1dcc32b4bec,CARMA_629
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b66e84abebd9,d33fe238963a,CARMA_630
Wales,W10000006,W06000010,Carmarthenshire,CARMA_82b76da9218f,eacbbd77eb1b,CARMA_631
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7eb6cc49dc78,34495a2b3c48,CARMA_632
Wales,W10000006,W06000010,Carmarthenshire,CARMA_aa591581abad,3d36ed40ba2a,CARMA_633
Wales,W10000006,W06000010,Carmarthenshire,CARMA_fbb142cdbfd7,56089e24149c,CARMA_634
Wales,W10000006,W06000010,Carmarthenshire,CARMA_58a01d7e5968,980a0732a1f8,CARMA_635
Wales,W10000006,W06000010,Carmarthenshire,CARMA_b648cc9bd6ab,99998eb05f85,CARMA_636
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a5cafb85a9ec,42e78e206b80,CARMA_637
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7180dff14832,e99b6fbfca97,CARMA_638
Wales,W10000006,W06000010,Carmarthenshire,CARMA_391e795bfca8,435c55f25b99,CARMA_639
Wales,W10000006,W06000010,Carmarthenshire,CARMA_bc942218fe84,36ce1e4bf6d2,CARMA_640
Wales,W10000006,W06000010,Carmarthenshire,CARMA_f8df47991311,700a29daa336,CARMA_641
Wales,W10000006,W06000010,Carmarthenshire,CARMA_daa6c64ab84d,1d692b40c3ea,CARMA_642
Wales,W10000006,W06000010,Carmarthenshire,CARMA_67438cb196db,83749c799c09,CARMA_643
Wales,W10000006,W06000010,Carmarthenshire,CARMA_78f45e4e9540,31494be232b2,CARMA_644
Wales,W10000006,W06000010,Carmarthenshire,CARMA_71b42974804e,825672569822,CARMA_645
Wales,W10000006,W06000010,Carmarthenshire,CARMA_cc2dcaaf001d,6753514da006,CARMA_646
Wales,W10000006,W06000010,Carmarthenshire,CARMA_8cf09ba9f970,06b2b96d320b,CARMA_647
Wales,W10000006,W06000010,Carmarthenshire,CARMA_abc117fbef1d,3e645ea2fe5e,CARMA_648
Wales,W10000006,W06000010,Carmarthenshire,CARMA_7ca395e7a4e5,0835433baa38,CARMA_649
Wales,W10000006,W06000010,Carmarthenshire,CARMA_4437fd6e25d8,20a7109fc76a,CARMA_650
Wales,W10000006,W06000010,Carmarthenshire,CARMA_508acd89d9f1,59d827d49e71,CARMA_651
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0eb41926e69d,0ad57b90ee20,CARMA_652
Wales,W10000006,W06000010,Carmarthenshire,CARMA_5d9b6ddb90b6,6a620f6947e6,CARMA_653
Wales,W10000006,W06000010,Carmarthenshire,CARMA_ed325f5d3b54,4d73cf2cf7a3,CARMA_654
Wales,W10000006,W06000010,Carmarthenshire,CARMA_52bb2a48589a,cc1091ff9e6e,CARMA_655
Wales,W10000006,W06000010,Carmarthenshire,CARMA_a7ee8e9484b4,ab383866cff1,CARMA_656
Wales,W10000006,W06000010,Carmarthenshire,CARMA_56bfc28823a5,5051f0fcc17c,CARMA_657
Wales,W10000006,W06000010,Carmarthenshire,CARMA_e5eb3aca0b34,29ebcfad330e,CARMA_658
Wales,W10000006,W06000010,Carmarthenshire,CARMA_0f502a447d92,d18b14833a0d,CARMA_659
Wales,W10000006,W06000010,Carmarthenshire,CARMA_c61771dca644,64c89a03b7d4,CARMA_660
Wales,W10000006,W06000010,Carmarthenshire,CARMA_d199d2f648e7,e75168255448,CARMA_661
Wales,W10000006,W06000010,Carmarthenshire,CARMA_63f775eb5cf7,14c2f379fc61,CARMA_662
